root@vmi2735602:/opt/trading-bot-v91# docker-compose logs trading-bot
trading-bot-v91  | INFO:binance_handler:Successfully connected to Binance Futures (testnet=True)
trading-bot-v91  | [parameters: {'trace_id': 'f10e0dae-876d-4d25-a900-470ca4f6b172', 'symbol': 'ETHUSDT.P', 'action': 'EMERGENCY_SELL', 'tier': 'Emergency', 'alert_timestamp': datetime.datetime(2025, 9, 1, 10, 35, 1, 100461), 'processing_stage': 'received', 'final_decision': 'PROCESSING', 'rejection_reason': None, 'position_size_pct': None, 'position_size_usdt': None, 'leverage_used': None, 'leverage_suggested': None, 'stop_loss_pct': None, 'take_profit_1_pct': None, 'take_profit_2_pct': None, 'take_profit_3_pct': None, 'ml_confidence': None, 'risk_score': None, 'market_regime': None, 'regime_confidence': None, 'pine_health_score': None, 'atr_percentile': None, 'adx_strength': None, 'volume_profile_score': None, 'processing_time_ms': None, 'api_latency_ms': None, 'decision_latency_ms': None, 'trade_id': None, 'alert_history_id': None, 'raw_alert_data': '{"action": "emergency_sell", "symbol": "ETHUSDT.P", "price": 4414.77, "sl": 4440.288417, "tp1": 4403.114484, "tp2": 4390.355275, "tp3": 4377.596067,  ... (574 characters truncated) ... ": null, "alert_id": null, "idempotency_key": "23509c747eadbea5ceed4101c0c2569d", "received_at": "2025-09-01T10:35:01.100406", "latency_metrics": {}}', 'decision_context': '{"bot_mode": null, "paused": false, "emergency_mode": false, "active_positions": 0, "daily_pnl": 0.0, "daily_trades": 0}', 'created_at': datetime.datetime(2025, 9, 1, 10, 35, 1, 101653), 'completed_at': None}]
trading-bot-v91  | (Background on this error at: https://sqlalche.me/e/14/9h9h)
trading-bot-v91  | INFO:__main__:📡 Received signal for ETHUSDT.P - emergency_sell [Trace: None]
trading-bot-v91  | INFO:mode_manager:📉 Weak institutional flow (0.00) - reduced position size
trading-bot-v91  | INFO:mode_manager:📊 Trade parameters for emergency mode: {'leverage': 1, 'position_size_multiplier': 0.2, 'stop_loss_multiplier': 0.5, 'emergency_mode': True, 'risk_percent': 0.25}
trading-bot-v91  | ERROR:__main__:💥 Error handling signal: 'DecisionEngine' object has no attribute 'optimize_parameters'
trading-bot-v91  | Traceback (most recent call last):
trading-bot-v91  |   File "/app/main.py", line 809, in handle_signal
trading-bot-v91  |     optimized_params = await self.decision_engine.optimize_parameters(
trading-bot-v91  |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
trading-bot-v91  | AttributeError: 'DecisionEngine' object has no attribute 'optimize_parameters'
trading-bot-v91  | ERROR:webhook:Failed to process alert: DiscordNotifier.send_error_notification() missing 1 required positional argument: 'error_message'
trading-bot-v91  | Traceback (most recent call last):
trading-bot-v91  |   File "/app/main.py", line 809, in handle_signal
trading-bot-v91  |     optimized_params = await self.decision_engine.optimize_parameters(
trading-bot-v91  |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
trading-bot-v91  | AttributeError: 'DecisionEngine' object has no attribute 'optimize_parameters'
trading-bot-v91  |
trading-bot-v91  | During handling of the above exception, another exception occurred:
trading-bot-v91  |
trading-bot-v91  | Traceback (most recent call last):
trading-bot-v91  |   File "/app/webhook.py", line 512, in process_alert_async
trading-bot-v91  |     decision = await bot.handle_signal(alert_dict)
trading-bot-v91  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
trading-bot-v91  |   File "/app/main.py", line 880, in handle_signal
trading-bot-v91  |     await self.discord.send_error_notification(f"Signal handling error: {e}")
trading-bot-v91  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
trading-bot-v91  | TypeError: DiscordNotifier.send_error_notification() missing 1 required positional argument: 'error_message'
trading-bot-v91  | INFO:discord.gateway:Shard ID None has successfully RESUMED session 9ceb0706e3a545f90fc2a2c98fba3cd5.
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | INFO:database:Cleaned up 0 alerts and 0 performance records
trading-bot-v91  | INFO:__main__:🧹 Cleanup completed. Removed 0 expired position guards
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | INFO:httpx:HTTP Request: POST https://discord.com/api/webhooks/1405478101642903593/PV6Hp9LHUOQ0m0mwkp74olG5-D_IPlWC_Kq52gO-NJZUWqHdKBZEwbAj7B_nPVPXqlK0?wait=true "HTTP/1.1 200 OK"
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | INFO:discord.gateway:Shard ID None has successfully RESUMED session 9ceb0706e3a545f90fc2a2c98fba3cd5.
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | INFO:database:Cleaned up 0 alerts and 0 performance records
trading-bot-v91  | INFO:__main__:🧹 Cleanup completed. Removed 0 expired position guards
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | INFO:httpx:HTTP Request: POST https://discord.com/api/webhooks/1405478101642903593/PV6Hp9LHUOQ0m0mwkp74olG5-D_IPlWC_Kq52gO-NJZUWqHdKBZEwbAj7B_nPVPXqlK0?wait=true "HTTP/1.1 200 OK"
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:webhook:Validation error: 1 validation error for AlertPayloadV91
trading-bot-v91  | version
trading-bot-v91  |   Field required [type=missing, input_value={'action': 'buy', 'symbol..._time': '1756729800000'}, input_type=dict]
trading-bot-v91  |     For further information visit https://errors.pydantic.dev/2.5/v/missing
trading-bot-v91  | INFO:     172.21.0.5:36840 - "POST /webhook/tradingview HTTP/1.1" 400 Bad Request
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | INFO:     172.21.0.5:36844 - "POST /webhook/tradingview HTTP/1.1" 400 Bad Request
trading-bot-v91  | ERROR:webhook:Validation error: 1 validation error for AlertPayloadV91
trading-bot-v91  | version
trading-bot-v91  |   Field required [type=missing, input_value={'action': 'buy', 'symbol..._time': '1756730100000'}, input_type=dict]
trading-bot-v91  |     For further information visit https://errors.pydantic.dev/2.5/v/missing
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:webhook:Validation error: 1 validation error for AlertPayloadV91
trading-bot-v91  | version
trading-bot-v91  |   Field required [type=missing, input_value={'action': 'buy', 'symbol..._time': '1756730400000'}, input_type=dict]
trading-bot-v91  |     For further information visit https://errors.pydantic.dev/2.5/v/missing
trading-bot-v91  | INFO:     172.21.0.5:36848 - "POST /webhook/tradingview HTTP/1.1" 400 Bad Request
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:webhook:Validation error: 1 validation error for AlertPayloadV91
trading-bot-v91  | version
trading-bot-v91  |   Field required [type=missing, input_value={'action': 'buy', 'symbol..._time': '1756732800000'}, input_type=dict]
trading-bot-v91  |     For further information visit https://errors.pydantic.dev/2.5/v/missing
trading-bot-v91  | INFO:     172.21.0.5:36866 - "POST /webhook/tradingview HTTP/1.1" 400 Bad Request
trading-bot-v91  | INFO:database:Cleaned up 0 alerts and 0 performance records
trading-bot-v91  | INFO:__main__:🧹 Cleanup completed. Removed 0 expired position guards
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | INFO:httpx:HTTP Request: POST https://discord.com/api/webhooks/1405478101642903593/PV6Hp9LHUOQ0m0mwkp74olG5-D_IPlWC_Kq52gO-NJZUWqHdKBZEwbAj7B_nPVPXqlK0?wait=true "HTTP/1.1 200 OK"
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | INFO:discord.gateway:Shard ID None has successfully RESUMED session 9ceb0706e3a545f90fc2a2c98fba3cd5.
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:webhook:Validation error: 1 validation error for AlertPayloadV91
trading-bot-v91  | version
trading-bot-v91  |   Field required [type=missing, input_value={'action': 'buy', 'symbol..._time': '1756736100000'}, input_type=dict]
trading-bot-v91  |     For further information visit https://errors.pydantic.dev/2.5/v/missing
trading-bot-v91  | INFO:     172.21.0.5:36892 - "POST /webhook/tradingview HTTP/1.1" 400 Bad Request
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | INFO:database:Cleaned up 0 alerts and 0 performance records
trading-bot-v91  | INFO:__main__:🧹 Cleanup completed. Removed 0 expired position guards
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | INFO:httpx:HTTP Request: POST https://discord.com/api/webhooks/1405478101642903593/PV6Hp9LHUOQ0m0mwkp74olG5-D_IPlWC_Kq52gO-NJZUWqHdKBZEwbAj7B_nPVPXqlK0?wait=true "HTTP/1.1 200 OK"
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
trading-bot-v91  | ERROR:__main__:Error in pattern detection: name 'DecisionTrace' is not defined
trading-bot-v91  | INFO:database:Diagnostic cleanup: 0 traces, 0 params, 0 pine logs, 0 SHAP, 0 patterns, 0 health records
